"id","product_type","product_id","image_url","display_order","is_primary","created_at"
3070,new,1550,/products/1550.jpg,1,1,"2026-02-23 16:39:56"
3071,new,1551,/products/1551.jpg,1,1,"2026-02-23 16:39:56"
3072,new,1552,/products/1552.jpg,1,1,"2026-02-23 16:39:56"
3073,new,1553,/products/1553.jpg,1,1,"2026-02-23 16:39:56"
3074,new,1554,/products/1554.jpg,1,1,"2026-02-23 16:39:56"
3075,new,1558,/products/1558.jpg,1,1,"2026-02-23 16:39:56"
3076,new,1580,/products/1580.jpg,1,1,"2026-02-23 16:39:56"
3077,new,1581,/products/1581.jpg,1,1,"2026-02-23 16:39:56"
3078,new,1596,/products/1596.jpg,1,1,"2026-02-23 16:39:56"
3079,new,1626,/products/1626.jpg,1,1,"2026-02-23 16:39:56"
3080,new,1638,/products/1638.jpg,1,1,"2026-02-23 16:39:56"
3081,new,1808,/products/1808.jpg,1,1,"2026-02-23 16:39:56"
3082,new,1943,/products/1943.jpg,1,1,"2026-02-23 16:39:56"
3083,new,1982,/products/1982.jpg,1,1,"2026-02-23 16:39:56"
3084,new,2149,/products/2149.jpg,1,1,"2026-02-23 16:39:56"
3085,new,2354,/products/2354.jpg,1,1,"2026-02-23 16:39:56"
3086,new,2355,/products/2355.jpg,1,1,"2026-02-23 16:39:56"
3087,new,2356,/products/2356.jpg,1,1,"2026-02-23 16:39:56"
3088,new,2357,/products/2357.jpg,1,1,"2026-02-23 16:39:56"
3089,new,2805,/products/2805.jpg,1,1,"2026-02-23 16:39:56"
3090,new,2954,/products/2954.jpg,1,1,"2026-02-23 16:39:56"
3091,new,3175,/products/3175.jpg,1,1,"2026-02-23 16:39:56"
3092,new,3464,/products/3464.jpg,1,1,"2026-02-23 16:39:56"
3093,new,3469,/products/3469.jpg,1,1,"2026-02-23 16:39:56"
3094,new,3472,/products/3472.jpg,1,1,"2026-02-23 16:39:56"
3095,new,4010,/products/4010.jpg,1,1,"2026-02-23 16:39:56"
3096,new,4012,/products/4012.jpg,1,1,"2026-02-23 16:39:56"
