product_id,name,expected_image,suffix,duplicate_suffix_count,candidate_count,selected_candidate,selected_key,selected_image_url,notes,candidate_1_key,candidate_1_last_modified,candidate_1_size,candidate_2_key,candidate_2_last_modified,candidate_2_size,candidate_3_key,candidate_3_last_modified,candidate_3_size,candidate_4_key,candidate_4_last_modified,candidate_4_size,candidate_5_key,candidate_5_last_modified,candidate_5_size,candidate_6_key,candidate_6_last_modified,candidate_6_size,candidate_7_key,candidate_7_last_modified,candidate_7_size,candidate_8_key,candidate_8_last_modified,candidate_8_size,candidate_9_key,candidate_9_last_modified,candidate_9_size,candidate_10_key,candidate_10_last_modified,candidate_10_size,candidate_11_key,candidate_11_last_modified,candidate_11_size,candidate_12_key,candidate_12_last_modified,candidate_12_size
1,신선한 사과 500g,products/apple/Image_27.jpg,Image_27.jpg,3,6,,,,,products/65ae8226983b4f7e813896739ae57a66_Image_27.jpg,2026-03-12T03:02:40+00:00,48443,products/f1725f15c845451289d14f5550fee999_Image_27.jpg,2026-03-12T03:02:45+00:00,1035172,products/37899ae1307e46c3a1c537b9e929a3b6_Image_27.jpg,2026-03-12T03:02:56+00:00,92021,products/243a48dcc9dc44deb0f0d66f7bbb08da_Image_27.jpg,2026-03-12T03:24:10+00:00,48443,products/1f9c2b19d0884145916a2262177a4f3a_Image_27.jpg,2026-03-12T03:24:14+00:00,1035172,products/af0635e08203496b8e677aa0d0e18b97_Image_27.jpg,2026-03-12T03:24:27+00:00,92021,,,,,,,,,,,,,,,,,,
2,국내산 사과 500g,products/apple/Image_34.jpg,Image_34.jpg,1,2,,products/8c1e05e776b74c06809abc6094f99265_Image_34.jpg,,auto-selected latest candidate for unique suffix,products/9580a27ecad643b993aa65b5a360e712_Image_34.jpg,2026-03-12T03:02:41+00:00,7736185,products/8c1e05e776b74c06809abc6094f99265_Image_34.jpg,2026-03-12T03:24:10+00:00,7736185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,프리미엄 사과 500g,products/apple/Image_56.jpg,Image_56.jpg,3,6,,,,,products/11bee58488b74462bc7fa8a5d0d58b04_Image_56.jpg,2026-03-12T03:02:41+00:00,10580,products/7dfc387eb5ba46b7820c4de17925b034_Image_56.jpg,2026-03-12T03:02:43+00:00,662231,products/ae9ab8fd10154667bf7020ee37b076e5_Image_56.jpg,2026-03-12T03:02:57+00:00,579940,products/81ac6eec5e1f4c29b008fe26aa6af752_Image_56.jpg,2026-03-12T03:24:10+00:00,10580,products/08af3aa234e54ef7a2e2456928740ee6_Image_56.jpg,2026-03-12T03:24:13+00:00,662231,products/83aaa4bd60214c729af92ba1aa66a131_Image_56.jpg,2026-03-12T03:24:30+00:00,579940,,,,,,,,,,,,,,,,,,
4,고당도 사과 500g,products/apple/Image_60.jpg,Image_60.jpg,3,6,,,,,products/d4b6152c94854f53b2cb5607910d79bc_Image_60.jpg,2026-03-12T03:02:41+00:00,3868662,products/6765de16169c490193fcbb829225a625_Image_60.jpg,2026-03-12T03:02:45+00:00,68341,products/9c65aff807434d0f89597743fc40e873_Image_60.jpg,2026-03-12T03:02:46+00:00,111461,products/8092ed3e8fb040219151ce99fb71727d_Image_60.jpg,2026-03-12T03:24:10+00:00,3868662,products/2e621a0fa94c48a88d3bf8ceabd54d80_Image_60.jpg,2026-03-12T03:24:14+00:00,68341,products/b203c5045adc45268328515d840b9555_Image_60.jpg,2026-03-12T03:24:16+00:00,111461,,,,,,,,,,,,,,,,,,
5,유기농 사과 1kg,products/apple/Image_86.jpg,Image_86.jpg,1,2,,products/aa09abf2d3b24d1aa7b1034c8a0d8a87_Image_86.jpg,,auto-selected latest candidate for unique suffix,products/08a036d422664e269908ac33f2cf8674_Image_86.jpg,2026-03-12T03:02:41+00:00,507611,products/aa09abf2d3b24d1aa7b1034c8a0d8a87_Image_86.jpg,2026-03-12T03:24:11+00:00,507611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,신선한 바나나 1kg,products/banana/Image_47.jpg,Image_47.jpg,1,2,,products/c7602face776482bbda09f288b42ef60_Image_47.jpg,,auto-selected latest candidate for unique suffix,products/e05705c42e9d45ddbeec586cbd6014f3_Image_47.jpg,2026-03-12T03:02:41+00:00,954154,products/c7602face776482bbda09f288b42ef60_Image_47.jpg,2026-03-12T03:24:11+00:00,954154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,프리미엄 바나나 1kg,products/banana/Image_50.jpg,Image_50.jpg,2,4,,,,,products/72057bf96bb349faaec4b14232bb1565_Image_50.jpg,2026-03-12T03:02:42+00:00,229299,products/eb97234e51fb4f99a2a8b0d6ad16dfa5_Image_50.jpg,2026-03-12T03:02:59+00:00,186553,products/791f7758f2a147009638aca553b72aa5_Image_50.jpg,2026-03-12T03:24:11+00:00,229299,products/6e3dbde5ce124a73b2a584995dd1473c_Image_50.jpg,2026-03-12T03:24:32+00:00,186553,,,,,,,,,,,,,,,,,,,,,,,,
8,유기농 바나나 500g,products/banana/Image_82.jpg,Image_82.jpg,3,6,,,,,products/fea170ad90654729a921c8f822facf14_Image_82.jpg,2026-03-12T03:02:42+00:00,58451,products/2920afc26abe4bfc8195bc68dd979fe9_Image_82.jpg,2026-03-12T03:02:53+00:00,146780,products/186d41d419044e85a7f0eaae259d0ba0_Image_82.jpg,2026-03-12T03:03:01+00:00,48989,products/ba5bdb54eaa0454488dc057eda6e1835_Image_82.jpg,2026-03-12T03:24:11+00:00,58451,products/e84d0ab12ff6411b95e88dc76dce73f2_Image_82.jpg,2026-03-12T03:24:24+00:00,146780,products/cb9c9137c0be4f56a56e6f82c64698fd_Image_82.jpg,2026-03-12T03:24:34+00:00,48989,,,,,,,,,,,,,,,,,,
9,고당도 바나나 1kg,products/banana/Image_83.png,Image_83.png,1,2,,products/55df85c2203f45cabdde88007201ce58_Image_83.png,,auto-selected latest candidate for unique suffix,products/01d5a2f0ef52442c8776b00d5f9d43d4_Image_83.png,2026-03-12T03:02:42+00:00,150527,products/55df85c2203f45cabdde88007201ce58_Image_83.png,2026-03-12T03:24:11+00:00,150527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,국내산 바나나 1kg,products/banana/Image_93.jpg,Image_93.jpg,2,4,,,,,products/b6ffe783c3f1463d989b5d9210dc6ffb_Image_93.jpg,2026-03-12T03:02:42+00:00,61306,products/252f43cca1904d1e8936c5cc78692890_Image_93.jpg,2026-03-12T03:02:57+00:00,176402,products/e5635f81814f4279a048a80d82fbb7c3_Image_93.jpg,2026-03-12T03:24:11+00:00,61306,products/db0e085e40bf46d3a225c15a0afceb2a_Image_93.jpg,2026-03-12T03:24:29+00:00,176402,,,,,,,,,,,,,,,,,,,,,,,,
11,프리미엄 비트 1kg,products/beetroot/Image_12.jpg,Image_12.jpg,3,6,,,,,products/71aafb72368546599387e6156a82ee7c_Image_12.jpg,2026-03-12T03:02:42+00:00,920205,products/d17fa0010f6448d79088f7cd1b6e4ee8_Image_12.jpg,2026-03-12T03:02:47+00:00,81595,products/92c3bb9ee7a8417794a596da25181a52_Image_12.jpg,2026-03-12T03:02:51+00:00,2531152,products/d3e2ac19d9c148dd9a8d097d1281b78a_Image_12.jpg,2026-03-12T03:24:11+00:00,920205,products/08a82a3e940345baa7de3d230343f934_Image_12.jpg,2026-03-12T03:24:18+00:00,81595,products/1bef4d59bdd2455fab9f624b6bf0bab3_Image_12.jpg,2026-03-12T03:24:22+00:00,2531152,,,,,,,,,,,,,,,,,,
12,고당도 비트 500g,products/beetroot/Image_17.jpg,Image_17.jpg,3,6,,,,,products/81dc094e14854eaeb9d7e96475fe24b7_Image_17.jpg,2026-03-12T03:02:42+00:00,73475,products/93643d155bb9423cbcbf64a55ad322e4_Image_17.jpg,2026-03-12T03:02:48+00:00,657034,products/3f44c42948a149d481e751b8025d6d26_Image_17.jpg,2026-03-12T03:02:58+00:00,65680,products/c3e8ae596e8e44c2b26c3d540df2b99b_Image_17.jpg,2026-03-12T03:24:12+00:00,73475,products/f48883195a6a4078912352f6f2dd2989_Image_17.jpg,2026-03-12T03:24:19+00:00,657034,products/c5a55433717e4f7f81295d121329d763_Image_17.jpg,2026-03-12T03:24:30+00:00,65680,,,,,,,,,,,,,,,,,,
13,신선한 비트 500g,products/beetroot/Image_46.jpg,Image_46.jpg,1,2,,products/7bfb160091734e1aaf6372346b19f186_Image_46.jpg,,auto-selected latest candidate for unique suffix,products/448193e06dcf4e36a5ad85aa6513ac0c_Image_46.jpg,2026-03-12T03:02:42+00:00,190760,products/7bfb160091734e1aaf6372346b19f186_Image_46.jpg,2026-03-12T03:24:12+00:00,190760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
